iteration,fitness,ialpha,ibeta,ievapor,falpha,fbeta,fevapor
66,107.28463854664793,0.2782295694910398,5.451419785570301,0.85,1,0.0107475714872558,0.5
67,358.3532836051046,0.1857024242958666,7.624370544744496,0.85,1.2866590121793016,0.011063053008,0.5
68,200.06599832881642,0.24636142679674525,5.79738977295441,0.999,1,0.0106534,0.51804457659064
69,255.5729322320783,0.1758849664317196,7.624370544744496,0.85,1,0.01,0.5
70,88.70763137977787,0.22420570259172876,6.714606089155551,0.925684,1,0.012674489328838532,0.51077
71,220.41217495842648,0.3485883026113116,5.261466781108629,0.8980574116571287,1,0.010733199999999998,0.5848366719999999
72,281.4940759401776,0.22911132336443576,6.714606089155551,0.8714475849644286,1,0.01,0.53484
73,188.84180897123787,0.5088900324951016,3.2701199999999995,0.9293389999999999,1.1355879178039543,0.011574761681562313,0.565983741686679
74,253.9818830410535,0.3543121388170501,4.607637338759477,0.9336229999999999,1.1435651693512199,0.010697849888,0.5682611024496208
75,359.44735578321706,0.2293386128537369,6.618874408468902,0.85,1.08008,0.010759599999999998,0.5
76,197.23182638309342,0.21588102305147963,7.042349993122742,0.9004220000000001,1.0313899936,0.011686216751999998,0.50764
77,214.48872174755016,0.32378774472872146,5.955181137811917,0.8633451019999999,1.2224728072402296,0.010838715663012234,0.5551100922739679
78,223.82168617008887,0.2693338729602297,6.627611322688081,0.85,1.06778,0.011188577618782076,0.50347
79,311.66156990244224,0.3770949054847274,4.184417358493177,0.8917519999999999,1.02144,0.01,0.53576
80,226.42966038376608,0.244586278913461,7.792482345974292,0.8545139806610259,1.1317531534598397,0.011892984545793827,0.5469499999999999
81,275.0303950052277,0.3611906145473389,4.960173895585789,0.85,1.36594700022998,0.010159710444,0.5037340859831523
82,238.16055829039763,0.21031181466802554,5.056187681036986,0.8974907585890839,1.0710864156356252,0.01009876829243968,0.5
83,199.92026139844432,0.21138383311373285,6.170675671561142,0.85,1.00512,0.0100542,0.5199600839999999
84,263.36465328561246,0.26457329454102235,4.777199245121869,0.8523799999999999,1,0.01,0.5
85,236.9377704256619,0.27545420315048763,4.860991319881306,0.85,1,0.01,0.5
86,218.81794818190764,0.2564545273084022,4.777199245121869,0.8559265289165711,1.109941182711648,0.01,0.5608799543999999
87,89.20928973891435,0.4349977141627464,5.053780565174767,0.8690569999999999,1.4267035860290243,0.01071820070948064,0.5
88,228.22586773712953,0.33083573585079384,5.345235312864099,0.85,1.151169964,0.01,0.5098499999999999
89,181.1371533963949,0.3061468347172219,4.871722590959984,0.9620186989388494,1.318101150690463,0.011291776608,0.54104
90,217.0662340454514,0.23570364009062664,5.514417863235601,0.8717599999999999,1.0483799999999999,0.01,0.5
91,272.61581367355024,0.193492528211228,5.514417863235601,0.865181,1.06554,0.01,0.6459171781398729
92,272.47613578518,0.283404968448616,4.641858981530635,0.85,1.211535264358628,0.01,0.5
93,228.57529919997364,0.18897165773205998,4.368534016498473,0.9178813773999998,1.09716,0.0103324,0.5
94,178.94293763424076,0.283404968448616,4.641858981530635,0.85,1.1531323288194604,0.0107914,0.5
95,254.31773303474316,0.36712894257249146,5.447594767069088,0.85,1.4550458459317328,0.011764850857678784,0.5
96,74.95550887433089,0.36712894257249146,5.447594767069088,0.85,1.3333749122949214,0.012720627341356608,0.5
97,254.64453178644598,0.2285218345799665,5.514417863235601,0.9577932046694946,1,0.01,0.5266099999999999
98,214.6759400490838,0.4643189893458579,4.793833750140537,0.85,1,0.010152999999999999,0.5037164328
99,184.4262722023177,0.18416644129398066,5.753577049162519,0.85,1.2879195634823772,0.012839931952690549,0.5344830738282492
100,256.92063488718895,0.4310689236369663,4.793833750140537,0.8849320220557624,1,0.010835923233973758,0.5455085994242239
