n,generation,specimen,fitness
421,17,12,571.0195556722091
422,17,13,597.211625224659
423,17,14,566.8380336078772
424,17,15,552.6535009764973
425,17,16,571.8280110100125
426,17,17,550.174479255643
427,17,18,609.7546808422463
428,17,19,633.666056480537
429,17,20,606.4170956701608
430,17,21,539.8480057408997
431,17,22,664.1660766953
432,17,23,594.4467037785504
433,18,0,569.5812625372475
434,18,1,697.5159652338504
435,18,2,647.9390760938244
436,18,3,624.3357179878966
437,18,4,626.2957394765896
438,18,5,534.8935458823689
439,18,6,574.6184615604144
440,18,7,597.030277092433
441,18,8,589.3324739578057
442,18,9,588.0672401424416
443,18,10,456.8041188380373
444,18,11,633.6320116534642
445,18,12,612.8094589428281
446,18,13,576.703310646847
447,18,14,561.1596121030441
448,18,15,596.9610070135296
449,18,16,669.5973594638486
450,18,17,508.22605359877343
451,18,18,644.4440143045364
452,18,19,675.0976307101384
453,18,20,526.6297052107791
454,18,21,500.0617045871957
455,18,22,550.3130072381585
456,18,23,525.779674801654
457,19,0,610.321693336364
458,19,1,575.0943839026902
459,19,2,547.4684161146968
460,19,3,572.6283921278512
461,19,4,598.6238738793155
462,19,5,666.6319735292485
463,19,6,530.3094721888217
464,19,7,610.2714153417028
465,19,8,574.1177996560215
466,19,9,554.8066752243878
467,19,10,702.3130419360396
468,19,11,535.5758971608786
469,19,12,609.0509997052646
470,19,13,563.1347596360536
471,19,14,585.3393617481285
472,19,15,625.2190710475694
473,19,16,560.4789468411592
474,19,17,504.27261593325477
475,19,18,619.7909964152964
476,19,19,598.6274645943977
477,19,20,611.093631964044
478,19,21,610.2886419912088
479,19,22,551.0142668641457
480,19,23,498.1987682374047
